"tradingsymbol_nse","instrument_key_nse","instrument_key_bse"
"SCL25924A","NSE_EQ|INE148I07UG4","BSE_EQ|INE148I07UG4"
"737KA37","NSE_EQ|IN1920230324","BSE_EQ|IN1920230324"
"737KA38A","NSE_EQ|IN1920230332","BSE_EQ|IN1920230332"
"736KA34","NSE_EQ|IN1920230316","BSE_EQ|IN1920230316"
"SCL25924D","NSE_EQ|INE148I07UA7","BSE_EQ|INE148I07UA7"
"SCL25924C","NSE_EQ|INE148I07UB5","BSE_EQ|INE148I07UB5"
"SAPPHIRE","NSE_EQ|INE806T01020","BSE_EQ|INE806T01020"
"948SCL27D","NSE_EQ|INE148I07UC3","BSE_EQ|INE148I07UC3"
"795TS35","NSE_EQ|IN4520220091","BSE_EQ|IN4520220091"
"705MH32","NSE_EQ|IN2220200231","BSE_EQ|IN2220200231"
"TRIGYN","NSE_EQ|INE948A01012","BSE_EQ|INE948A01012"
"971SCL29B","NSE_EQ|INE148I07UN0","BSE_EQ|INE148I07UN0"
"LINDEINDIA","NSE_EQ|INE473A01011","BSE_EQ|INE473A01011"
"PRINCEPIPE","NSE_EQ|INE689W01016","BSE_EQ|INE689W01016"
"SCL25924","NSE_EQ|INE148I07UH2","BSE_EQ|INE148I07UH2"
"925SCL26F","NSE_EQ|INE148I07UI0","BSE_EQ|INE148I07UI0"
"925SCL29C","NSE_EQ|INE148I07UJ8","BSE_EQ|INE148I07UJ8"
"BOROSCI","NSE_EQ|INE02L001032","BSE_EQ|INE02L001032"
"1015SCL29B","NSE_EQ|INE148I07UK6","BSE_EQ|INE148I07UK6"
"1015SCL29","NSE_EQ|INE148I07TR3","BSE_EQ|INE148I07TR3"
"BHAGCHEM","NSE_EQ|INE414D01027","BSE_EQ|INE414D01027"
"DNAMEDIA","NSE_EQ|INE016M01021","BSE_EQ|INE016M01021"
"EVERESTIND","NSE_EQ|INE295A01018","BSE_EQ|INE295A01018"
"TIL","NSE_EQ|INE806C01018","BSE_EQ|INE806C01018"
"98SCL34","NSE_EQ|INE148I07TU7","BSE_EQ|INE148I07TU7"
"SHILPAMED","NSE_EQ|INE790G01031","BSE_EQ|INE790G01031"
"BLS","NSE_EQ|INE153T01027","BSE_EQ|INE153T01027"
"1025SCL34A","NSE_EQ|INE148I07TN2","BSE_EQ|INE148I07TN2"
"10SCL31A","NSE_EQ|INE148I07TO0","BSE_EQ|INE148I07TO0"
"SUNTV","NSE_EQ|INE424H01027","BSE_EQ|INE424H01027"
"GRINDWELL","NSE_EQ|INE536A01023","BSE_EQ|INE536A01023"
"1075SCL34","NSE_EQ|INE148I07TP7","BSE_EQ|INE148I07TP7"
"925SCL29A","NSE_EQ|INE148I07TQ5","BSE_EQ|INE148I07TQ5"
"71MH32","NSE_EQ|IN2220200207","BSE_EQ|IN2220200207"
"925SCL26E","NSE_EQ|INE148I07TZ6","BSE_EQ|INE148I07TZ6"
"BEML","NSE_EQ|INE258A01016","BSE_EQ|INE258A01016"
"MASTEK","NSE_EQ|INE759A01021","BSE_EQ|INE759A01021"
"1003SCL31","NSE_EQ|INE148I07TW3","BSE_EQ|INE148I07TW3"
"975SCL29","NSE_EQ|INE148I07TX1","BSE_EQ|INE148I07TX1"
"975SCL28A","NSE_EQ|INE148I07TY9","BSE_EQ|INE148I07TY9"
"79NHIT40","NSE_EQ|INE0H7R07025","BSE_EQ|INE0H7R07025"
"79NHIT47","NSE_EQ|INE0H7R07033","BSE_EQ|INE0H7R07033"
"SCL271224B","NSE_EQ|INE148I07VG2","BSE_EQ|INE148I07VG2"
"948SCL27R","NSE_EQ|INE148I07VH0","BSE_EQ|INE148I07VH0"
"HMVL","NSE_EQ|INE871K01015","BSE_EQ|INE871K01015"
"1025SCL34Z","NSE_EQ|INE148I07VI8","BSE_EQ|INE148I07VI8"
"79NHIT35","NSE_EQ|INE0H7R07017","BSE_EQ|INE0H7R07017"
"1003SCL31P","NSE_EQ|INE148I07VA5","BSE_EQ|INE148I07VA5"
"925SCL29S","NSE_EQ|INE148I07VB3","BSE_EQ|INE148I07VB3"
"0NHIT34","NSE_EQ|INE0H7R07066","BSE_EQ|INE0H7R07066"
"KCP","NSE_EQ|INE805C01028","BSE_EQ|INE805C01028"
"SCL271224","NSE_EQ|INE148I07VC1","BSE_EQ|INE148I07VC1"
"INDOSTAR","NSE_EQ|INE896L01010","BSE_EQ|INE896L01010"
"1050SCL31T","NSE_EQ|INE148I07VD9","BSE_EQ|INE148I07VD9"
"1075SCL34T","NSE_EQ|INE148I07VE7","BSE_EQ|INE148I07VE7"
"0NHIT35","NSE_EQ|INE0H7R07058","BSE_EQ|INE0H7R07058"
"SCL271224A","NSE_EQ|INE148I07VN8","BSE_EQ|INE148I07VN8"
"1015SCL29T","NSE_EQ|INE148I07VO6","BSE_EQ|INE148I07VO6"
"TTKHLTCARE","NSE_EQ|INE910C01018","BSE_EQ|INE910C01018"
"888SCL26X","NSE_EQ|INE148I07VQ1","BSE_EQ|INE148I07VQ1"
"NTPCGREEN","NSE_EQ|INE0ONG01011","BSE_EQ|INE0ONG01011"
"TAINWALCHM","NSE_EQ|INE123C01018","BSE_EQ|INE123C01018"
"902SCL27Q","NSE_EQ|INE148I07VJ6","BSE_EQ|INE148I07VJ6"
"UNIPARTS","NSE_EQ|INE244O01017","BSE_EQ|INE244O01017"
"98SCL34Z","NSE_EQ|INE148I07VK4","BSE_EQ|INE148I07VK4"
"MINDACORP","NSE_EQ|INE842C01021","BSE_EQ|INE842C01021"
"925SCL26W","NSE_EQ|INE148I07VL2","BSE_EQ|INE148I07VL2"
"1025SCL34U","NSE_EQ|INE148I07VM0","BSE_EQ|INE148I07VM0"
"OCCL","NSE_EQ|INE321D01016","BSE_EQ|INE321D01016"
"729GJ32","NSE_EQ|IN1520210239","BSE_EQ|IN1520210239"
"980SCL34B","NSE_EQ|INE148I07UU5","BSE_EQ|INE148I07UU5"
"GSPL","NSE_EQ|INE246F01010","BSE_EQ|INE246F01010"
"1025SCL34B","NSE_EQ|INE148I07UV3","BSE_EQ|INE148I07UV3"
"1075SCL34C","NSE_EQ|INE148I07UW1","BSE_EQ|INE148I07UW1"
"709GJ32","NSE_EQ|IN1520210205","BSE_EQ|IN1520210205"
"1050SCL31A","NSE_EQ|INE148I07UP5","BSE_EQ|INE148I07UP5"
"SATIN","NSE_EQ|INE836B01017","BSE_EQ|INE836B01017"
"725GJ32","NSE_EQ|IN1520210221","BSE_EQ|IN1520210221"
"SANGAMIND","NSE_EQ|INE495C01010","BSE_EQ|INE495C01010"
"1003SCL31A","NSE_EQ|INE148I07UR1","BSE_EQ|INE148I07UR1"
"712GJ32","NSE_EQ|IN1520210213","BSE_EQ|IN1520210213"
"965SCL26F","NSE_EQ|INE148I07US9","BSE_EQ|INE148I07US9"
"KRIDHANINF","NSE_EQ|INE524L01026","BSE_EQ|INE524L01026"
"975SCL29A","NSE_EQ|INE148I07UX9","BSE_EQ|INE148I07UX9"
"925SCL26G","NSE_EQ|INE148I07UY7","BSE_EQ|INE148I07UY7"
"INDRAMEDCO","NSE_EQ|INE681B01017","BSE_EQ|INE681B01017"
"HARIOMPIPE","NSE_EQ|INE00EV01017","BSE_EQ|INE00EV01017"
"XCHANGING","NSE_EQ|INE692G01013","BSE_EQ|INE692G01013"
"925SCL26Z","NSE_EQ|INE148I07UZ4","BSE_EQ|INE148I07UZ4"
"744HR32","NSE_EQ|IN1620230129","BSE_EQ|IN1620230129"
"NEXT50IETF","NSE_EQ|INF109KC1NS5","BSE_EQ|INF109KC1NS5"
"SAKUMA","NSE_EQ|INE190H01024","BSE_EQ|INE190H01024"
"GOLDIETF","NSE_EQ|INF109KC1NT3","BSE_EQ|INF109KC1NT3"
"830ABHFL34","NSE_EQ|INE831R08092","BSE_EQ|INE831R08092"
"CHOLAHLDNG","NSE_EQ|INE149A01033","BSE_EQ|INE149A01033"
"ALKALI","NSE_EQ|INE773I01017","BSE_EQ|INE773I01017"
"ORTINGLOBE","NSE_EQ|INE749B01020","BSE_EQ|INE749B01020"
"706GJ32","NSE_EQ|IN1520210197","BSE_EQ|IN1520210197"
"MALLCOM","NSE_EQ|INE389C01015","BSE_EQ|INE389C01015"
"IL&FSENGG","NSE_EQ|INE369I01014","BSE_EQ|INE369I01014"
"GUJALKALI","NSE_EQ|INE186A01019","BSE_EQ|INE186A01019"
"675GJ29","NSE_EQ|IN1520210122","BSE_EQ|IN1520210122"
"965SCL29S","NSE_EQ|INE148I07VV1","BSE_EQ|INE148I07VV1"
"842IIFL26","NSE_EQ|INE530B07161","BSE_EQ|INE530B07161"
"689GJ31","NSE_EQ|IN1520210114","BSE_EQ|IN1520210114"
"965SCL26Y","NSE_EQ|INE148I07VW9","BSE_EQ|INE148I07VW9"
"875IIFL26","NSE_EQ|INE530B07179","BSE_EQ|INE530B07179"
"693GJ31A","NSE_EQ|IN1520210148","BSE_EQ|IN1520210148"
"995SCL35","NSE_EQ|INE148I07VX7","BSE_EQ|INE148I07VX7"
"IIFLZC26","NSE_EQ|INE530B07187","BSE_EQ|INE530B07187"
"PAKKA","NSE_EQ|INE551D01018","BSE_EQ|INE551D01018"
"99SCL27V","NSE_EQ|INE148I07VR9","BSE_EQ|INE148I07VR9"
"YAARI","NSE_EQ|INE126M01010","BSE_EQ|INE126M01010"
"LANDMARK","NSE_EQ|INE559R01029","BSE_EQ|INE559R01029"
"94SCL27U","NSE_EQ|INE148I07VS7","BSE_EQ|INE148I07VS7"
"971SCL29T","NSE_EQ|INE148I07VT5","BSE_EQ|INE148I07VT5"
"684GJ31A","NSE_EQ|IN1520210106","BSE_EQ|IN1520210106"
"RANASUG","NSE_EQ|INE625B01014","BSE_EQ|INE625B01014"
"AWL","NSE_EQ|INE699H01024","BSE_EQ|INE699H01024"
"MIRCELECTR","NSE_EQ|INE831A01028","BSE_EQ|INE831A01028"
"PGIL","NSE_EQ|INE940H01022","BSE_EQ|INE940H01022"
"VINDHYATEL","NSE_EQ|INE707A01012","BSE_EQ|INE707A01012"
"WELSPUNLIV","NSE_EQ|INE192B01031","BSE_EQ|INE192B01031"
"ABFRL","NSE_EQ|INE647O01011","BSE_EQ|INE647O01011"
"AMBUJACEM","NSE_EQ|INE079A01024","BSE_EQ|INE079A01024"
"CORDSCABLE","NSE_EQ|INE792I01017","BSE_EQ|INE792I01017"
"HSCL","NSE_EQ|INE019C01026","BSE_EQ|INE019C01026"
"PGEL","NSE_EQ|INE457L01029","BSE_EQ|INE457L01029"
"753AP36","NSE_EQ|IN1020240090","BSE_EQ|IN1020240090"
"SPIC","NSE_EQ|INE147A01011","BSE_EQ|INE147A01011"
"698GJ31","NSE_EQ|IN1520210080","BSE_EQ|IN1520210080"
"GAIL","NSE_EQ|INE129A01019","BSE_EQ|INE129A01019"
"PGINVIT","NSE_EQ|INE0GGX23010","BSE_EQ|INE0GGX23010"
"695GJ31","NSE_EQ|IN1520210056","BSE_EQ|IN1520210056"
"ARIHANTSUP","NSE_EQ|INE643K01018","BSE_EQ|INE643K01018"
"LICI","NSE_EQ|INE0J1Y01017","BSE_EQ|INE0J1Y01017"
"675GJ31","NSE_EQ|IN1520210023","BSE_EQ|IN1520210023"
"672GJ30","NSE_EQ|IN1520210015","BSE_EQ|IN1520210015"
"EMUDHRA","NSE_EQ|INE01QM01018","BSE_EQ|INE01QM01018"
"GODFRYPHLP","NSE_EQ|INE260B01028","BSE_EQ|INE260B01028"
"75AP32","NSE_EQ|IN1020240066","BSE_EQ|IN1020240066"
"DIAMONDYD","NSE_EQ|INE393P01035","BSE_EQ|INE393P01035"
"IONEXCHANG","NSE_EQ|INE570A01022","BSE_EQ|INE570A01022"
"PREMIER","NSE_EQ|INE342A01018","BSE_EQ|INE342A01018"
"HEALTHIETF","NSE_EQ|INF109KC1Q72","BSE_EQ|INF109KC1Q72"
"MANYAVAR","NSE_EQ|INE825V01034","BSE_EQ|INE825V01034"
"KIRLPNU","NSE_EQ|INE811A01020","BSE_EQ|INE811A01020"
"ACE","NSE_EQ|INE731H01025","BSE_EQ|INE731H01025"
"DIVGIITTS","NSE_EQ|INE753U01022","BSE_EQ|INE753U01022"
"SUKHJITS","NSE_EQ|INE450E01029","BSE_EQ|INE450E01029"
"GILLANDERS","NSE_EQ|INE047B01011","BSE_EQ|INE047B01011"
"INDIGRID","NSE_EQ|INE219X23014","BSE_EQ|INE219X23014"
"SBFC","NSE_EQ|INE423Y01016","BSE_EQ|INE423Y01016"
"COMPUSOFT","NSE_EQ|INE453B01029","BSE_EQ|INE453B01029"
"ULTRACEMCO","NSE_EQ|INE481G01011","BSE_EQ|INE481G01011"
"CROMPTON","NSE_EQ|INE299U01018","BSE_EQ|INE299U01018"
"LAKPRE","NSE_EQ|INE651C01018","BSE_EQ|INE651C01018"
"SHAH","NSE_EQ|INE482J01021","BSE_EQ|INE482J01021"
"HDFCBANK","NSE_EQ|INE040A01034","BSE_EQ|INE040A01034"
"MARATHON","NSE_EQ|INE182D01020","BSE_EQ|INE182D01020"
"CYBERTECH","NSE_EQ|INE214A01019","BSE_EQ|INE214A01019"
"BALAMINES","NSE_EQ|INE050E01027","BSE_EQ|INE050E01027"
"AARTISURF","NSE_EQ|INE09EO01013","BSE_EQ|INE09EO01013"
"699TS43","NSE_EQ|IN4520210183","BSE_EQ|IN4520210183"
"MEDICO","NSE_EQ|INE630Y01024","BSE_EQ|INE630Y01024"
"364D030425","NSE_EQ|IN002024Z016","BSE_EQ|IN002024Z016"
"JBCHEPHARM","NSE_EQ|INE572A01036","BSE_EQ|INE572A01036"
"705TS35","NSE_EQ|IN4520210134","BSE_EQ|IN4520210134"
"364D110425","NSE_EQ|IN002024Z024","BSE_EQ|IN002024Z024"
"858HUDCO29","NSE_EQ|INE031A07972","BSE_EQ|INE031A07972"
"LCCINFOTEC","NSE_EQ|INE938A01021","BSE_EQ|INE938A01021"
"SHREEPUSHK","NSE_EQ|INE712K01011","BSE_EQ|INE712K01011"
"CUPID","NSE_EQ|INE509F01029","BSE_EQ|INE509F01029"
"HCC","NSE_EQ|INE549A01026","BSE_EQ|INE549A01026"
"SOFTTECH","NSE_EQ|INE728Z01015","BSE_EQ|INE728Z01015"
"LATENTVIEW","NSE_EQ|INE0I7C01011","BSE_EQ|INE0I7C01011"
"ATULAUTO","NSE_EQ|INE951D01028","BSE_EQ|INE951D01028"
"744AP36","NSE_EQ|IN1020230471","BSE_EQ|IN1020230471"
"92GS2030","NSE_EQ|IN0020130053","BSE_EQ|IN0020130053"
"923GS2043","NSE_EQ|IN0020130079","BSE_EQ|IN0020130079"
"ALOKINDS","NSE_EQ|INE270A01029","BSE_EQ|INE270A01029"
"GODREJIND","NSE_EQ|INE233A01035","BSE_EQ|INE233A01035"
"COMSYN","NSE_EQ|INE073V01015","BSE_EQ|INE073V01015"
"705TS41","NSE_EQ|IN4520210043","BSE_EQ|IN4520210043"
"CTE","NSE_EQ|INE627H01017","BSE_EQ|INE627H01017"
"OCCLLTD","NSE_EQ|INE0PK601023","BSE_EQ|INE0PK601023"
"GALLANTT","NSE_EQ|INE297H01019","BSE_EQ|INE297H01019"
"364D200325","NSE_EQ|IN002023Z547","BSE_EQ|IN002023Z547"
"AMBER","NSE_EQ|INE371P01015","BSE_EQ|INE371P01015"
"876HUDCO28","NSE_EQ|INE031A07949","BSE_EQ|INE031A07949"
"UFLEX","NSE_EQ|INE516A01017","BSE_EQ|INE516A01017"
"RSYSTEMS","NSE_EQ|INE411H01032","BSE_EQ|INE411H01032"
"851HUDCO28","NSE_EQ|INE031A07915","BSE_EQ|INE031A07915"
"364D270325","NSE_EQ|IN002023Z562","BSE_EQ|IN002023Z562"
"751HUDCO28","NSE_EQ|INE031A07865","BSE_EQ|INE031A07865"
"RISHABH","NSE_EQ|INE0N2P01017","BSE_EQ|INE0N2P01017"
"[national-id]","NSE_EQ|IN000840C016","BSE_EQ|IN000840C016"
"SELMC","NSE_EQ|INE105I01020","BSE_EQ|INE105I01020"
"82HUDCO27","NSE_EQ|INE031A07840","BSE_EQ|INE031A07840"
"MHLXMIRU","NSE_EQ|INE112D01035","BSE_EQ|INE112D01035"
"684GJ31","NSE_EQ|IN1520200305","BSE_EQ|IN1520200305"
"719HUDCO28","NSE_EQ|INE031A07881","BSE_EQ|INE031A07881"
"TAKE","NSE_EQ|INE142I01023","BSE_EQ|INE142I01023"
"TIRUMALCHM","NSE_EQ|INE338A01024","BSE_EQ|INE338A01024"
"SAIL","NSE_EQ|INE114A01011","BSE_EQ|INE114A01011"
"SMCGLOBAL","NSE_EQ|INE103C01036","BSE_EQ|INE103C01036"
"INDSWFTLTD","NSE_EQ|INE788B01028","BSE_EQ|INE788B01028"
"VLSFINANCE","NSE_EQ|INE709A01018","BSE_EQ|INE709A01018"
"SOMATEX","NSE_EQ|INE314C01013","BSE_EQ|INE314C01013"
"ELECON","NSE_EQ|INE205B01031","BSE_EQ|INE205B01031"
"WEWIN","NSE_EQ|INE082W01014","BSE_EQ|INE082W01014"
"AJANTPHARM","NSE_EQ|INE031B01049","BSE_EQ|INE031B01049"
"763KA37","NSE_EQ|IN1920220051","BSE_EQ|IN1920220051"
"708GJ31","NSE_EQ|IN1520200289","BSE_EQ|IN1520200289"
"LIQUIDIETF","NSE_EQ|INF109KC1KT9","BSE_EQ|INF109KC1KT9"
"707GJ31","NSE_EQ|IN1520200271","BSE_EQ|IN1520200271"
"VIKASLIFE","NSE_EQ|INE161L01027","BSE_EQ|INE161L01027"
"774KA37","NSE_EQ|IN1920220036","BSE_EQ|IN1920220036"
"767KA32","NSE_EQ|IN1920220028","BSE_EQ|IN1920220028"
"766KA42","NSE_EQ|IN1920220044","BSE_EQ|IN1920220044"
"711GJ31","NSE_EQ|IN1520200297","BSE_EQ|IN1520200297"
"AKZOINDIA","NSE_EQ|INE133A01011","BSE_EQ|INE133A01011"
"CSBBANK","NSE_EQ|INE679A01013","BSE_EQ|INE679A01013"
"693GJ31","NSE_EQ|IN1520200263","BSE_EQ|IN1520200263"
"TTKPRESTIG","NSE_EQ|INE690A01028","BSE_EQ|INE690A01028"
"65GJ30","NSE_EQ|IN1520200206","BSE_EQ|IN1520200206"
"763KA39","NSE_EQ|IN1920220093","BSE_EQ|IN1920220093"
"INDOTHAI","NSE_EQ|INE337M01013","BSE_EQ|INE337M01013"
"759KA38","NSE_EQ|IN1920220077","BSE_EQ|IN1920220077"
"ASHOKAMET","NSE_EQ|INE760Y01011","BSE_EQ|INE760Y01011"
"STLTECH","NSE_EQ|INE089C01029","BSE_EQ|INE089C01029"
"CESC","NSE_EQ|INE486A01021","BSE_EQ|INE486A01021"
"BTML","NSE_EQ|INE0EEJ01023","BSE_EQ|INE0EEJ01023"
"GLENMARK","NSE_EQ|INE935A01035","BSE_EQ|INE935A01035"
"MANGCHEFER","NSE_EQ|INE558B01017","BSE_EQ|INE558B01017"
"LOTUSEYE","NSE_EQ|INE947I01017","BSE_EQ|INE947I01017"
"RKFORGE","NSE_EQ|INE399G01023","BSE_EQ|INE399G01023"
"872MMFSL26","NSE_EQ|INE774D08LU6","BSE_EQ|INE774D08LU6"
"PILITA","NSE_EQ|INE600A01035","BSE_EQ|INE600A01035"
"AUTOAXLES","NSE_EQ|INE449A01011","BSE_EQ|INE449A01011"
"683GJ30","NSE_EQ|IN1520200164","BSE_EQ|IN1520200164"
"67GJ30","NSE_EQ|IN1520200156","BSE_EQ|IN1520200156"
"64GJ30A","NSE_EQ|IN1520200180","BSE_EQ|IN1520200180"
"76KA33","NSE_EQ|IN1920220168","BSE_EQ|IN1920220168"
"684GJ30","NSE_EQ|IN1520200172","BSE_EQ|IN1520200172"
"665GJ30","NSE_EQ|IN1520200123","BSE_EQ|IN1520200123"
"768KA34","NSE_EQ|IN1920220127","BSE_EQ|IN1920220127"
"MORARJEE","NSE_EQ|INE161G01027","BSE_EQ|INE161G01027"
"SPAL","NSE_EQ|INE212I01016","BSE_EQ|INE212I01016"
"663GJ29","NSE_EQ|IN1520200149","BSE_EQ|IN1520200149"
"76KA32","NSE_EQ|IN1920220119","BSE_EQ|IN1920220119"
"645GJ30","NSE_EQ|IN1520200131","BSE_EQ|IN1520200131"
"364D020525","NSE_EQ|IN002024Z057","BSE_EQ|IN002024Z057"
"364D180425","NSE_EQ|IN002024Z032","BSE_EQ|IN002024Z032"
"364D240425","NSE_EQ|IN002024Z040","BSE_EQ|IN002024Z040"
"GAYAHWS","NSE_EQ|INE287Z01012","BSE_EQ|INE287Z01012"
"PIIND","NSE_EQ|INE603J01030","BSE_EQ|INE603J01030"
"SIEMENS","NSE_EQ|INE003A01024","BSE_EQ|INE003A01024"
"SOLARA","NSE_EQ|INE624Z01016","BSE_EQ|INE624Z01016"
"IREDA","NSE_EQ|INE202E01016","BSE_EQ|INE202E01016"
"747AP37","NSE_EQ|IN1020230067","BSE_EQ|IN1020230067"
"EICHERMOT","NSE_EQ|INE066A01021","BSE_EQ|INE066A01021"
"GUJGASLTD","NSE_EQ|INE844O01030","BSE_EQ|INE844O01030"
"PPAP","NSE_EQ|INE095I01015","BSE_EQ|INE095I01015"
"735KA40","NSE_EQ|IN1920200616","BSE_EQ|IN1920200616"
"771AP33A","NSE_EQ|IN1020230034","BSE_EQ|IN1020230034"
"CAGL25A","NSE_EQ|INE741K07488","BSE_EQ|INE741K07488"
"10CAGL27","NSE_EQ|INE741K07496","BSE_EQ|INE741K07496"
"960CAGL25","NSE_EQ|INE741K07470","BSE_EQ|INE741K07470"
"ALLCARGO","NSE_EQ|INE418H01029","BSE_EQ|INE418H01029"
"PEARLPOLY","NSE_EQ|INE844A01013","BSE_EQ|INE844A01013"
"729KA39","NSE_EQ|IN1920200673","BSE_EQ|IN1920200673"
"HOMEFIRST","NSE_EQ|INE481N01025","BSE_EQ|INE481N01025"
"KROSS","NSE_EQ|INE0O6601022","BSE_EQ|INE0O6601022"
"SAMHI","NSE_EQ|INE08U801020","BSE_EQ|INE08U801020"
"BPCL","NSE_EQ|INE029A01011","BSE_EQ|INE029A01011"
"722KA38A","NSE_EQ|IN1920200640","BSE_EQ|IN1920200640"
"729KA36","NSE_EQ|IN1920200624","BSE_EQ|IN1920200624"
"724KA38","NSE_EQ|IN1920200665","BSE_EQ|IN1920200665"
"724KA37","NSE_EQ|IN1920200657","BSE_EQ|IN1920200657"
"CHEMPLASTS","NSE_EQ|INE488A01050","BSE_EQ|INE488A01050"
"BAJEL","NSE_EQ|INE0KQN01018","BSE_EQ|INE0KQN01018"
"69KA31","NSE_EQ|IN1920210086","BSE_EQ|IN1920210086"
"WALCHANNAG","NSE_EQ|INE711A01022","BSE_EQ|INE711A01022"
"SURAKSHA","NSE_EQ|INE877V01027","BSE_EQ|INE877V01027"
"MTNL","NSE_EQ|INE153A01019","BSE_EQ|INE153A01019"
"708KA34A","NSE_EQ|IN1920210060","BSE_EQ|IN1920210060"
"693KA32","NSE_EQ|IN1920210029","BSE_EQ|IN1920210029"
"OMINFRAL","NSE_EQ|INE239D01028","BSE_EQ|INE239D01028"
"703KA32","NSE_EQ|IN1920210045","BSE_EQ|IN1920210045"
"86GS2028","NSE_EQ|IN0020140011","BSE_EQ|IN0020140011"
"743REC35","NSE_EQ|INE020B07JU4","BSE_EQ|INE020B07JU4"
"TATAELXSI","NSE_EQ|INE670A01012","BSE_EQ|INE670A01012"
"GOLDIAM","NSE_EQ|INE025B01025","BSE_EQ|INE025B01025"
"NAUKRI","NSE_EQ|INE663F01024","BSE_EQ|INE663F01024"
"SATINDLTD","NSE_EQ|INE065D01027","BSE_EQ|INE065D01027"
"MADHAV","NSE_EQ|INE925C01016","BSE_EQ|INE925C01016"
"719KA40","NSE_EQ|IN1920200707","BSE_EQ|IN1920200707"
"CCL","NSE_EQ|INE421D01022","BSE_EQ|INE421D01022"
"JAYSREETEA","NSE_EQ|INE364A01020","BSE_EQ|INE364A01020"
"FMGOETZE","NSE_EQ|INE529A01010","BSE_EQ|INE529A01010"
"BEPL","NSE_EQ|INE922A01025","BSE_EQ|INE922A01025"
"ORIENTPPR","NSE_EQ|INE592A01026","BSE_EQ|INE592A01026"
"688KA32","NSE_EQ|IN1920210144","BSE_EQ|IN1920210144"
"SETCO","NSE_EQ|INE878E01021","BSE_EQ|INE878E01021"
"687KA31","NSE_EQ|IN1920210102","BSE_EQ|IN1920210102"
"APCOTEXIND","NSE_EQ|INE116A01032","BSE_EQ|INE116A01032"
"KRN","NSE_EQ|INE0Q3J01015","BSE_EQ|INE0Q3J01015"
"702KA33","NSE_EQ|IN1920210185","BSE_EQ|IN1920210185"
"689KA33","NSE_EQ|IN1920210169","BSE_EQ|IN1920210169"
"RAJSREESUG","NSE_EQ|INE562B01019","BSE_EQ|INE562B01019"
"749GJ28","NSE_EQ|IN1520220337","BSE_EQ|IN1520220337"
"VGUARD","NSE_EQ|INE951I01027","BSE_EQ|INE951I01027"
"BAJAJINDEF","NSE_EQ|INE0O9T01021","BSE_EQ|INE0O9T01021"
"SWARAJENG","NSE_EQ|INE277A01016","BSE_EQ|INE277A01016"
"POWERGRID","NSE_EQ|INE752E01010","BSE_EQ|INE752E01010"
"GREENPANEL","NSE_EQ|INE08ZM01014","BSE_EQ|INE08ZM01014"
"758AP42","NSE_EQ|IN1020220480","BSE_EQ|IN1020220480"
"758AP40","NSE_EQ|IN1020220472","BSE_EQ|IN1020220472"
"[national-id]","NSE_EQ|IN000626C050","BSE_EQ|IN000626C050"
"ANMOL","NSE_EQ|INE02AR01019","BSE_EQ|INE02AR01019"
"XPROINDIA","NSE_EQ|INE445C01015","BSE_EQ|INE445C01015"
"PYRAMID","NSE_EQ|INE0MIS01010","BSE_EQ|INE0MIS01010"
"863REC29","NSE_EQ|INE020B07ID2","BSE_EQ|INE020B07ID2"
"TIPSMUSIC","NSE_EQ|INE716B01029","BSE_EQ|INE716B01029"
"731KA35","NSE_EQ|IN1920210268","BSE_EQ|IN1920210268"
"718KA33","NSE_EQ|IN1920210227","BSE_EQ|IN1920210227"
"722KA35","NSE_EQ|IN1920210235","BSE_EQ|IN1920210235"
"PARAGMILK","NSE_EQ|INE883N01014","BSE_EQ|INE883N01014"
"886REC34","NSE_EQ|INE020B07IH3","BSE_EQ|INE020B07IH3"
"888REC29","NSE_EQ|INE020B07IG5","BSE_EQ|INE020B07IG5"
"EIMCOELECO","NSE_EQ|INE158B01016","BSE_EQ|INE158B01016"
"861REC34","NSE_EQ|INE020B07IE0","BSE_EQ|INE020B07IE0"
"712KA34","NSE_EQ|IN1920210201","BSE_EQ|IN1920210201"
"FILATFASH","NSE_EQ|INE185E01021","BSE_EQ|INE185E01021"
"RAMASTEEL","NSE_EQ|INE230R01035","BSE_EQ|INE230R01035"
"772GJ35","NSE_EQ|IN1520220295","BSE_EQ|IN1520220295"
"VISAKAIND","NSE_EQ|INE392A01021","BSE_EQ|INE392A01021"
"771GJ34","NSE_EQ|IN1520220279","BSE_EQ|IN1520220279"
"768GJ33","NSE_EQ|IN1520220287","BSE_EQ|IN1520220287"
"TATACHEM","NSE_EQ|INE092A01019","BSE_EQ|INE092A01019"
"733KA40","NSE_EQ|IN1920210292","BSE_EQ|IN1920210292"
"771GJ33","NSE_EQ|IN1520220253","BSE_EQ|IN1520220253"
"735KA36","NSE_EQ|IN1920210276","BSE_EQ|IN1920210276"
"768GJ30","NSE_EQ|IN1520220238","BSE_EQ|IN1520220238"
"SILVERIETF","NSE_EQ|INF109KC1Y56","BSE_EQ|INF109KC1Y56"
"733KA37","NSE_EQ|IN1920210284","BSE_EQ|IN1920210284"
"766GJ30","NSE_EQ|IN1520220246","BSE_EQ|IN1520220246"
"HIMATSEIDE","NSE_EQ|INE049A01027","BSE_EQ|INE049A01027"
"765GJ33","NSE_EQ|IN1520220212","BSE_EQ|IN1520220212"
